State,  Population 3 years and over enrolled in school,"    Nursery school, preschool",    Kindergarten,    Elementary school (grades 1-8),    High school (grades 9-12),    College or graduate school,  Population 25 years and over,    Less than 9th grade,"    9th to 12th grade, no diploma",    High school graduate (includes equivalency),"    Some college, no degree",    Associate degree,    Bachelor's degree,    Graduate or professional degree,    Percent high school graduate or higher,    Percent bachelor's degree or higher,  Population 15 years and over,    Never married,"    Now married, except separated",    Separated,    Widowed,      Female,    Divorced,      Female,  Grandparent living in household with one or more own grandchildren under 18 years,    Grandparent responsible for grandchildren,  Civilian population 18 years and over,    Civilian veterans,  Population 5 to 20 years,    With a disability,  Population 21 to 64 years,    With a disability,      Percent employed,    No disability,      Percent employed,  Population 65 years and over,    With a disability,  Population 5 years and over,    Same house in 1995,    Different house in the U.S. in 1995,      Same county,      Different county,        Same state,        Different state,    Elsewhere in 1995,NATIVITY AND PLACE OF BIRTH,  Total population,    Native,      Born in United States,        State of residence,        Different state,      Born outside United States,    Foreign born,      Entered 1990 to March 2000,      Naturalized citizen,      Not a citizen,  Total (excluding born at sea),    Europe,    Asia,    Africa,    Oceania,    Latin America,    Northern America,  Population 5 years and over,    English only,    Language other than English,      Speak English less than 'very well,      Spanish,"        Speak English less than ""very well""",      Other Indo-European languages,"        Speak English less than ""very well""",      Asian and Pacific Island languages,"        Speak English less than ""very well""",  Total population,  Total ancestries reported,    Arab,    Czech[1],    Danish,    Dutch,    English,    French (except Basque)[1],    French Canadian[1],    German,    Greek,    Hungarian,    Irish[1],    Italian,    Lithuanian,    Norwegian,    Polish,    Portuguese,    Russian,    Scotch-Irish,    Scottish,    Slovak,    Subsaharan African,    Swedish,    Swiss,    Ukrainian,    United States or American,    Welsh,    West Indian (excluding Hispanic groups),    Other ancestries
Alabama,1155504,74879,65888,525314,246148,243275,2887400,240333,473748,877216,591055,155440,351772,197836,75.3,19,3514199,839185,1953261,75988,274547,228690,371218,207157,100765,56369,3310446,447397,1018258,91434,2497522,579227,50.6,1918295,74.8,555405,275044,4152278,2384847,1718719,1026668,692051,365839,326212,48712,,4447100,4359328,4328395,3262053,1066342,30933,87772,46520,32200,55572,87767,18415,26235,3662,529,35574,3352,4152278,3989795,162483,63917,89729,40299,43812,11225,22122,10546,4447100,3553063,6730,5720,4461,41722,344735,65235,10378,254166,6481,3977,343254,56220,1600,13779,22979,1529,5379,88181,69037,1554,28867,13092,3607,1799,756375,15086,4923,1382197
Alaska,185760,10804,10078,91027,41548,32303,379556,15663,28619,105812,108442,27213,61196,32611,88.3,24.7,468861,133271,255682,9268,15990,12568,54650,28306,10423,5419,419320,71552,165698,11406,357706,55965,55.3,301741,75.7,34301,15849,579740,267958,299218,160335,138883,43321,95562,12564,,626932,589762,579549,238613,340936,10213,37170,14753,20011,17159,37170,7425,18826,369,997,6658,2895,579740,496982,82758,30842,16674,5801,12851,3667,22186,11659,626932,683232,836,3701,5743,11866,60360,20221,6684,104147,1576,2238,67906,17944,962,26439,13268,2128,7517,11811,15763,827,1742,16685,2534,1580,35646,5382,1217,236509
Arizona,1401840,81923,77930,624766,286122,331099,3256184,254696,364851,791904,859165,219356,493419,272793,81,23.5,3979336,1037532,2188689,73329,238896,188563,440890,247938,114990,52210,3747180,562916,1199960,95958,2813449,546773,56.9,2266676,74.2,653778,259521,4752724,2103907,2465835,1456345,1009490,213070,796420,182982,,5130632,4474449,4418767,1779492,2639275,55682,656183,317381,193944,462239,656183,71674,77450,8475,3156,469033,26395,4752724,3523487,1229237,539937,927395,435186,102004,26527,62204,28280,5130632,5397030,17223,30391,39482,83686,532153,147358,35050,799777,16501,23571,525997,224795,10143,106771,126665,11600,40616,79165,102879,8114,14504,94601,17531,10817,240392,38671,4671,2013906
Arkansas,675109,43353,37746,311515,154432,128063,1731200,162464,264985,590416,355329,69578,190427,98001,75.3,16.7,2111663,447067,1229643,40818,161058,133447,233077,127314,57895,33618,1987107,281714,612642,57733,1473716,345338,51.6,1128378,76.7,354606,173400,2492205,1327374,1131174,618239,512935,260835,252100,33657,,2673400,2599710,2585866,1707529,878337,13844,73690,40741,22055,51635,73690,10028,15846,1503,1165,43309,1839,2492205,2368450,123755,57709,82465,43535,22695,5332,15238,7865,2673400,2177085,2405,6541,4636,40428,211226,51177,8155,249657,2595,2309,255279,34674,1062,13046,18867,1472,3270,46580,35864,1136,12693,14562,4770,1295,424920,11003,2731,714732
California,10129990,547066,554361,4349867,2122098,2556598,21298900,2446324,2496419,4288452,4879336,1518403,3640157,2029809,76.8,26.6,26076163,7843907,13657201,642670,1457818,1179638,2474567,1457510,928290,294969,24501941,2569340,8172459,609271,19210794,3848497,54.9,15362297,73.1,3469810,1465593,31416629,15757539,14251432,9714481,4536951,3087987,1448964,1407658,,33871648,25007393,24633720,17019097,7614623,373673,8864255,3270746,3473266,5390989,8864188,696578,2918642,113255,67131,4926803,141779,31416629,19014873,12401756,6277779,8105505,4303949,1335332,453589,2709179,1438588,33871648,35569389,192887,118889,207030,417382,2521355,783576,148265,3332396,125284,133988,2622089,1450884,51406,436128,491325,330974,402480,410310,541890,24535,184921,459897,115485,83125,1140830,188414,63639,18590005
Colorado,1166004,79064,61749,503119,239240,282832,2776632,134348,228691,644360,667610,193868,599028,308727,86.9,32.7,3385369,912983,1883863,54674,160243,128765,373606,210957,66903,28524,3177044,446385,977264,72623,2550417,406742,61.9,2143675,81.2,398644,159289,4006285,1768678,2102892,919925,1182967,539147,643820,134715,,4301261,3931358,3875900,1766731,2109169,55458,369903,201072,116875,253028,369894,65274,72417,9763,3065,205691,13684,4006285,3402266,604019,267504,421670,202883,100148,26943,63745,32138,4301261,4783916,12588,36650,43216,86401,515058,142623,29464,948371,15566,18411,527506,201787,8690,109744,101190,7051,45945,89035,114216,6692,17766,118846,21002,10709,221463,42514,4693,1286719
Connecticut,910869,66689,49197,401109,189662,204212,2295617,132917,234739,653300,402741,150926,416751,304243,84,31.4,2696250,732266,1483688,42556,188033,152712,249707,147891,55489,18898,2557792,310069,735594,56185,1945424,327697,63.1,1617727,80.3,439935,162931,3184514,1852990,1227719,798818,428901,168078,260823,103805,,3405565,3035598,2922076,1940576,981500,113522,369967,144271,180267,189700,369961,141141,70156,9748,1388,128267,19261,3184514,2600601,583913,234799,268044,116538,251335,90355,47993,23246,3405565,4007839,14933,20621,13751,28403,349390,214047,109555,335692,27603,40836,565971,634364,32035,21693,284272,44695,66453,39841,66764,22982,18705,65003,9488,23457,110615,15629,52977,778064
Delaware,209979,14792,10813,89673,43294,51407,514658,25490,64046,161760,100614,33831,80376,48541,82.6,25,620661,169025,335163,12554,42976,34697,60943,35248,16689,7204,585855,84289,176733,15663,442886,79525,60.2,363361,79.8,97072,36606,732378,409776,305294,186942,118352,16891,101461,17308,,783600,738702,726794,378840,347954,11908,44898,21187,19052,25846,44898,9944,13497,2248,88,17508,1613,732378,662845,69533,28380,34690,17116,22584,6411,9359,4201,783600,829000,1766,2719,1585,10951,94638,16086,4230,112026,3480,3886,129886,72677,2780,3941,40636,1001,6139,11775,15041,2000,8024,6635,1761,5097,47484,7920,5279,209557
District of Columbia,157475,9409,7400,54474,26694,59498,384535,29803,55446,79169,59281,10599,69496,80741,77.8,39.1,474417,229806,141992,19746,36829,29420,46044,26944,16842,8183,454454,44484,112797,11288,349658,76412,52.8,273246,73.4,66478,28280,539658,269299,239960,126931,113029,0,113029,30399,,572059,498498,491363,224352,267011,7135,73561,37533,22050,51511,73555,12909,12503,9208,585,37079,1271,539658,449241,90417,38236,49461,25355,23721,5815,8974,4508,572059,524577,3120,1578,1047,2879,25214,6942,1431,27415,1893,2048,28207,12587,1156,2336,7910,682,8338,4185,6536,640,16000,3013,1153,1247,9919,2067,7861,337173
Florida,3933279,271313,212744,1716991,845406,886825,11024645,739222,1480726,3165748,2403135,773486,1573121,889207,79.9,22.3,12946990,3076457,7032798,309160,1026014,826317,1502561,851134,345949,147893,12283486,1875597,3264015,284514,8746066,1914507,58.3,6831559,74.9,2720127,1075545,15043603,7352091,7038906,3866184,3172722,1311950,1860772,652606,,15982378,13311550,12890489,5231906,7658583,421061,2670828,1030449,1207502,1463326,2670794,355427,231976,34495,4957,1943781,100158,15043603,11569739,3473864,1554865,2476528,1187335,755214,268263,164516,75990,15982378,16235413,78254,67135,44366,216038,1468576,445081,134514,1887557,76908,96885,1648296,1003977,38724,114687,429691,48974,201559,246580,294293,29714,90155,155010,35875,42754,1278586,91683,491783,5477758
Georgia,2211688,176842,126641,1003495,468155,436555,5185965,393197,718152,1486006,1058692,269740,829873,430305,78.6,24.3,6366625,1739859,3436236,148126,385627,320320,656777,378960,193825,92265,5954362,768675,1914727,157923,4732912,940344,57.3,3792568,77.6,754654,358545,7594476,3735653,3615402,1605130,2010272,1044714,965558,243421,,8186453,7609180,7519654,4735652,2784002,89526,577273,344763,169232,408041,577273,74257,145696,40423,2021,300357,14519,7594476,6843038,751438,374251,426115,246269,168629,52754,116456,63320,8186453,7092016,17203,14561,12216,73217,664569,126233,26954,571238,16325,15293,642566,163218,6573,33858,82765,7544,32001,142642,140682,5680,98049,37346,9946,9197,1102178,33029,45380,2961553
Hawaii,320842,17909,16697,136318,70170,79748,802477,57805,66006,228832,175092,64701,142493,67548,84.6,26.2,965875,292324,512891,15305,58167,47439,87188,48232,49237,14029,878220,120587,259802,17120,669691,118555,58.8,551136,75.9,157997,64144,1134351,643806,443794,294618,149176,24016,125160,46751,,1211537,999308,968947,689056,279891,30361,212229,72394,127532,84697,212229,10479,176707,1040,13452,6788,3763,1134351,832226,302125,143505,18820,4960,14242,3165,267157,134782,1211537,1373593,1622,2437,3058,7221,51653,17818,3444,70384,1766,2104,53005,22094,926,9632,10770,48527,4930,9100,13014,419,1934,8985,1946,1270,17045,3919,1437,1003133
Idaho,368579,20764,19149,165698,85576,77392,787505,41039,79322,224322,215204,57003,116901,53714,84.7,21.7,991624,226558,594983,11624,52913,42773,105546,56914,17447,8110,920973,136584,331689,23755,701760,117039,58.3,584721,78.8,140644,59704,1196793,593848,581979,286443,295536,112607,182929,20966,,1293953,1229873,1219118,610929,608189,10755,64080,30570,21203,42877,64080,12064,8073,545,512,38344,4542,1196793,1084914,111879,46539,80241,36459,19460,5461,8105,3553,1293953,1363713,1446,7657,35702,32214,234467,38240,8922,244209,2960,2672,129788,34553,1193,46308,14715,4187,5810,23314,41367,681,843,45704,11923,1957,108091,20220,489,264081
Illinois,3450604,253102,189795,1490164,707505,810038,7973671,597684,882759,2212291,1720386,482502,1317182,760867,81.4,26.1,9707837,2804684,5206193,175757,653789,535281,867414,498204,258038,103717,9158208,1003572,2880883,221924,7053044,1203915,57.4,5849129,77.5,1416418,573878,11547505,6558427,4635247,3010802,1624445,959323,665122,353831,,12419293,10890235,10768063,8335553,2432510,122172,1529058,687564,603521,925537,1529058,389928,359812,26158,2553,731397,19210,11547505,9326786,2220719,1054722,1253676,665995,640237,253352,248800,111065,12419293,13248253,52798,152461,59632,195847,831820,267850,45664,2440549,95064,55971,1513005,744274,87294,178923,932996,7593,121397,126963,150255,42966,73194,303044,37505,47623,569102,51769,27286,4035408
Indiana,1603554,108711,88979,714684,338493,352687,3893278,206540,489000,1447734,768856,225535,475247,280366,82.1,19.4,4771040,1185042,2687609,63396,316750,260881,518243,286806,96169,48181,4504723,590476,1421914,117507,3434336,635620,60.8,2798716,80.2,707369,301630,5657818,3110861,2471808,1444124,1027684,576287,451397,75149,,6080485,5893951,5861618,4215694,1645924,32333,186534,97460,70983,115551,186529,43305,49613,7308,985,77457,7861,5657818,5295736,362082,143427,185576,84355,126530,37637,36707,17798,6080485,5589916,11680,18565,12244,134700,540079,148848,19386,1377902,18711,35715,656369,141486,10051,34174,183989,2846,19007,79932,100264,21806,22104,58175,35567,8118,730331,36392,3632,1127843
Iowa,792057,52114,40105,336676,175856,187306,1895856,105424,158012,683942,405748,140640,278350,123740,86.1,21.2,2324863,579279,1343339,23583,167895,139486,210767,114747,28201,13073,2192132,292020,680631,49880,1602398,244183,63,1358215,84,403731,152602,2738499,1558455,1141884,637431,504453,289612,214841,38160,,2926324,2835239,2823872,2188424,635448,11367,91085,52335,29951,61134,91083,20326,30162,3978,544,32824,3249,2738499,2578477,160022,68108,79491,36606,49032,15651,25335,13606,2926324,3096503,4432,60029,66954,134076,277487,75548,9958,1046153,5754,3366,395905,49449,2572,166667,32704,1114,7685,41407,43402,1655,6991,95337,16300,2021,196807,22841,941,328948
Kansas,756960,51305,39071,325595,164536,176453,1701207,88124,149675,507612,417722,99096,290271,148707,86,25.8,2100656,505452,1220202,25013,138336,114268,211653,117035,35274,17873,1962154,267452,645211,46507,1464501,246092,62,1218409,82.1,330661,137088,2500360,1310009,1138888,606365,532523,255737,276786,51463,,2688418,2553683,2532564,1600274,932290,21119,134735,74260,44763,89972,134733,15032,38028,3592,680,73727,3674,2500360,2281705,218655,98207,137247,67973,41207,10778,33203,17412,2688418,2679577,6785,22794,15145,61178,289938,82565,12529,695442,4145,3903,309647,50729,2073,29773,34695,1805,16903,51879,50339,1585,9205,64308,14018,2577,237358,21882,1796,584581
Kentucky,1007452,62338,55163,458749,224835,206367,2646397,309293,375707,888277,490170,129481,271418,182051,74.1,17.1,3217167,730035,1844628,57237,231630,191833,353637,195846,69504,35818,3028902,380618,896862,81136,2321603,557971,46.9,1763632,76.5,476540,235049,3776230,2112135,1618114,932537,685577,366998,318579,45981,,4041769,3961498,3940549,2980272,960277,20949,80271,47225,27569,52702,80265,20575,26814,3229,471,25627,3549,3776230,3627757,148473,58871,70061,30842,51025,15307,21031,10794,4041769,3264319,7191,4913,4191,49072,391542,66147,8112,514955,4733,6499,424133,62383,1945,10826,28251,1611,7571,66340,60301,2231,12539,13801,9454,2444,846105,18245,2815,635969
Louisiana,1271299,89597,69264,571548,282890,258000,2775468,257710,441342,899354,561486,95798,339711,180067,74.8,18.7,3466380,992616,1774491,90106,255120,208297,354047,202501,122240,67058,3232426,392486,1110715,103727,2445674,540838,51.4,1904836,72.7,489574,235482,4153367,2452282,1659059,1017457,641602,388082,253520,42026,,4468976,4353091,4327681,3546980,780701,25410,115885,42849,56102,59783,115880,18062,43464,4016,577,46561,3200,4153367,3771003,382364,116907,105189,38609,225750,53948,41963,21755,4468976,4135701,13553,5346,4221,25108,232816,545558,179739,315346,5929,4625,315417,195561,1577,11520,19200,2550,6858,52905,38097,1069,31945,11476,3289,1702,449714,9993,5689,1644898
Maine,321041,17558,15482,146178,74607,67216,869893,47183,80105,314600,165111,63934,129992,68968,85.4,22.9,1028823,245864,579456,12555,73012,59020,117936,66025,13053,5074,969780,154590,278711,24991,733415,141018,54.7,592397,81.6,174998,71901,1204164,717407,476244,275685,200559,92560,107999,10513,,1274923,1238232,1226444,857515,368929,11788,36691,10383,20252,16439,36689,11000,6949,1067,239,2197,15237,1204164,1110198,93966,24063,9611,2664,76079,18165,5737,2485,1274923,1373009,3004,2847,5837,13267,274423,181663,110344,85553,5423,2906,192901,58866,4744,9827,24982,5351,7180,33575,61226,1673,1414,21342,1878,2059,120038,9100,881,130705
Maryland,1475484,96052,75440,641844,307671,354477,3495595,178169,386917,933836,711127,186186,629304,470056,83.8,31.4,4159636,1195902,2197858,128941,270452,220370,366483,220275,125697,50974,3910942,524230,1193904,96501,3076165,529949,61.7,2546216,80.3,572977,227895,4945043,2752061,2045675,1085423,960252,465100,495152,147307,,5296486,4778171,4718233,2610963,2107270,59938,518315,228429,234711,283604,518315,86840,181504,62688,1957,176026,9300,4945043,4322329,622714,246287,230829,108578,198932,58632,135899,65973,5296486,5437506,20401,27492,11652,55393,476294,95885,22206,833718,31149,22941,623335,267573,17866,27131,184364,8396,75818,68972,90298,12203,98560,33026,12212,20014,305558,39601,55244,1900204
Massachusetts,1726111,122930,86479,703094,340205,473403,4273275,247556,403537,1165489,730135,308263,834554,583741,84.8,33.2,5091369,1581452,2631643,100839,354485,288734,422950,254419,98325,27915,4847708,558933,1355512,116151,3698327,663354,60,3034973,80.6,807006,305241,5954249,3481597,2266930,1356297,910633,463784,446849,205722,,6349097,5576114,5432764,4196702,1236062,143350,772983,312288,337617,435366,772972,248614,201598,47770,2517,231759,40714,5954249,4838679,1115570,459073,370011,162908,529784,194256,171253,89931,6349097,7309014,53511,15562,16335,43727,721905,508784,310572,377152,78172,18427,1428472,860079,51054,36106,323210,279722,110033,99759,162357,6690,80274,119267,10191,22616,244572,23719,81451,1225295
Michigan,2780378,173083,149186,1225217,597056,635836,6415941,299014,765119,2010861,1496576,448112,878680,517579,83.4,21.8,7775603,2162860,4188512,111578,513010,417088,799643,450439,166705,70044,7341880,913573,2335938,197611,5631322,1017943,54.8,4613379,77.9,1171080,495677,9268782,5307228,3801892,2324137,1477755,1010117,467638,159662,,9938444,9414855,9357816,7490125,1867691,57039,523589,235269,239955,283634,523585,156988,209416,16735,2083,88704,49659,9268782,8487401,781381,294606,246688,100689,303122,96900,104467,48454,9938444,10859658,116331,62053,44267,480774,988625,489589,191899,2028210,44214,98036,1068901,450952,30977,85753,854844,4993,71015,130282,224803,28049,51435,161301,24700,46350,517701,50609,11135,2501860
